Correlation for file  I01_ann,,,,,
i.0,0.436918862929195,0.878812229418134,1,0.425956933473318,-0.204210744117976
i.1.1,0.343359247330987,0.48322347474646,0.425956933473318,1,0.549669602208677
i.2.1,0.102129514148153,-0.342285519678066,-0.204210744117976,0.549669602208677,1
Correlation for file  I59_ann,,,,,
i.2,i.1,i.0,i.1.1,i.2.1,
i.2,1,0.522658994484828,0.942284330927333,0.471498902969126,0.88145006808908
i.1,0.522658994484828,1,0.668640377938488,0.775778911161362,0.502584808199157
i.0,0.942284330927333,0.668640377938488,1,0.567622787700778,0.87260220681309
i.1.1,0.471498902969126,0.775778911161362,0.567622787700778,1,0.411685178066423
i.2.1,0.88145006808908,0.502584808199157,0.87260220681309,0.411685178066423,1
Correlation for file  I60_ann,,,,,
i.2,i.1,i.0,i.1.1,i.2.1,
i.2,1,0.956978745114384,0.902654376238904,0.839363467084954,0.751394330799083
i.1,0.956978745114384,1,0.961272930930345,0.903415263716886,0.825057653972777
i.0,0.902654376238904,0.961272930930345,1,0.965283964393443,0.89162631499052
i.1.1,0.839363467084954,0.903415263716886,0.965283964393443,1,0.953994205043568
i.2.1,0.751394330799083,0.825057653972777,0.89162631499052,0.953994205043568,1
Correlation for file  I61_ann,,,,,
i.2,i.1,i.0,i.1.1,i.2.1,
i.2,NA,NA,NA,NA,NA
i.1,NA,NA,NA,NA,NA
i.0,NA,NA,NA,NA,NA
i.1.1,NA,NA,NA,NA,NA
i.2.1,NA,NA,NA,NA,NA
Correlation for file  I62_ann,,,,,
i.2,i.1,i.0,i.1.1,i.2.1,
i.2,1,0.810312336695858,0.672520804374271,0.805417085930315,0.745803981778893
i.1,0.810312336695858,1,0.645061747667666,0.782525087428318,0.784135902648286
i.0,0.672520804374271,0.645061747667666,1,0.504478482095213,0.652428516067782
i.1.1,0.805417085930315,0.782525087428318,0.504478482095213,1,0.700240162095091
i.2.1,0.745803981778893,0.784135902648286,0.652428516067782,0.700240162095091,1
Correlation for file  I63_ann,,,,,
i.2,i.1,i.0,i.1.1,i.2.1,
i.2,1,0.676836832667223,0.545010497599559,0.478111687474567,0.438461444003379
i.1,0.676836832667223,1,0.593965471687997,0.514258482381348,0.41665125550679
i.0,0.545010497599559,0.593965471687997,1,0.201406882953392,0.445838102216796
i.1.1,0.478111687474567,0.514258482381348,0.201406882953392,1,0.330343569526294
i.2.1,0.438461444003379,0.41665125550679,0.445838102216796,0.330343569526294,1
Correlation for file  I64_ann,,,,,
i.2,i.1,i.0,i.1.1,i.2.1,
i.2,1,0.891920003070551,0.707305484641453,0.557390436489299,0.380242834320181
i.1,0.891920003070551,1,0.823522292735801,0.720227072692365,0.557935566306183
i.0,0.707305484641453,0.823522292735801,1,0.660216171732499,0.68193855558273
i.1.1,0.557390436489299,0.720227072692365,0.660216171732499,1,0.816293128069256
i.2.1,0.380242834320181,0.557935566306183,0.68193855558273,0.816293128069256,1
Correlation for file  I65_ann,,,,,
i.2,i.1,i.0,i.1.1,i.2.1,
i.2,1,0.738329768778648,0.429294329511813,0.641082369764655,0.693100821180044
i.1,0.738329768778648,1,0.532541379622274,0.694850067613543,0.868604195512732
i.0,0.429294329511813,0.532541379622274,1,0.407166606287554,0.567286926876405
i.1.1,0.641082369764655,0.694850067613543,0.407166606287554,1,0.770129931232964
i.2.1,0.693100821180044,0.868604195512732,0.567286926876405,0.770129931232964,1
Correlation for file  I66_ann,,,,,
i.2,i.1,i.0,i.1.1,i.2.1,
i.2,1,0.27335197775187,-0.0739315928006969,-0.043125340822466,-0.0594696225470822
i.1,0.27335197775187,1,0.185279953713011,-0.140331701565424,0.0312332561406372
i.0,-0.0739315928006969,0.185279953713011,1,0.24197754056508,0.0312566495556909
i.1.1,-0.043125340822466,-0.140331701565424,0.24197754056508,1,0.63408283340316
i.2.1,-0.0594696225470822,0.0312332561406372,0.0312566495556909,0.63408283340316,1
Correlation for file  I67_ann,,,,,
i.2,i.1,i.0,i.1.1,i.2.1,
i.2,1,0.662105423118884,0.211139416432916,0.451147406583183,0.515455661461746
i.1,0.662105423118884,1,0.238045939876291,0.542928089629982,0.772455160366505
i.0,0.211139416432916,0.238045939876291,1,0.0847777298145469,0.212078309359863
i.1.1,0.451147406583183,0.542928089629982,0.0847777298145469,1,0.67770310718662
i.2.1,0.515455661461746,0.772455160366505,0.212078309359863,0.67770310718662,1
Correlation for file  I68_ann,,,,,
i.2,i.1,i.0,i.1.1,i.2.1,
i.2,1,0.348675976849829,0.501087974045263,0.438138862559005,0.20520291533499
i.1,0.348675976849829,1,0.143899567938977,0.746583964379112,0.354608774417039
i.0,0.501087974045263,0.143899567938977,1,-0.144308973078233,-0.278148578246517
i.1.1,0.438138862559005,0.746583964379112,-0.144308973078233,1,0.601008688913727
i.2.1,0.20520291533499,0.354608774417039,-0.278148578246517,0.601008688913727,1
Correlation for file  I69_ann,,,,,
i.2,i.1,i.0,i.1.1,i.2.1,
i.2,1,0.0021154685250935,0.0506330271493185,0.451497745152116,0.322668545359426
i.1,0.0021154685250935,1,-0.300083248994924,0.565401472960408,0.336535871576724
i.0,0.0506330271493185,-0.300083248994924,1,-0.243150969201974,0.0609369115342905
i.1.1,0.451497745152116,0.565401472960408,-0.243150969201974,1,0.59573212657582
i.2.1,0.322668545359426,0.336535871576724,0.0609369115342905,0.59573212657582,1
Correlation for file  I70_ann,,,,,
i.2,i.1,i.0,i.1.1,i.2.1,
i.2,1,0.451731038355369,0.040704390218883,0.30767146583236,0.363098466399446
i.1,0.451731038355369,1,-0.130406261604095,0.577752409758702,0.747669344191158
i.0,0.040704390218883,-0.130406261604095,1,0.149729582631283,0.0408072597031428
i.1.1,0.30767146583236,0.577752409758702,0.149729582631283,1,0.763660358330135
i.2.1,0.363098466399446,0.747669344191158,0.0408072597031428,0.763660358330135,1
Correlation for file  I71_ann,,,,,
i.2,i.1,i.0,i.1.1,i.2.1,
i.2,1,0.575409332107052,-0.201522056095593,0.156838552233885,-0.264019933830944
i.1,0.575409332107052,1,-0.308312227545666,0.377358620873001,-0.255341888395389
i.0,-0.201522056095593,-0.308312227545666,1,0.115281129674035,0.279244394899896
i.1.1,0.156838552233885,0.377358620873001,0.115281129674035,1,0.285988903411039
i.2.1,-0.264019933830944,-0.255341888395389,0.279244394899896,0.285988903411039,1
Correlation for file  I72_ann,,,,,
i.2,i.1,i.0,i.1.1,i.2.1,
i.2,1,0.270343970841913,-0.0825061778129516,0.340342262258726,0.424442177009103
i.1,0.270343970841913,1,-0.109383455108061,0.49714785790186,0.399759456494618
i.0,-0.0825061778129516,-0.109383455108061,1,-0.46986054888619,-0.155824284385583
i.1.1,0.340342262258726,0.49714785790186,-0.46986054888619,1,0.371040664317549
i.2.1,0.424442177009103,0.399759456494618,-0.155824284385583,0.371040664317549,1
Correlation for file  I73_ann,,,,,
i.2,i.1,i.0,i.1.1,i.2.1,
i.2,1,-0.292746876689945,-0.02081795788682,0.0865921903818665,-0.201906759110399
i.1,-0.292746876689945,1,0.135964981143481,0.0916165351859361,0.139553239412135
i.0,-0.02081795788682,0.135964981143481,1,-0.181038173251017,-0.0477353244602101
i.1.1,0.0865921903818665,0.0916165351859361,-0.181038173251017,1,-0.212575716340988
i.2.1,-0.201906759110399,0.139553239412135,-0.0477353244602101,-0.212575716340988,1
Correlation for file  I74_ann,,,,,
i.2,i.1,i.0,i.1.1,i.2.1,
i.2,1,-0.592765539522323,0.106643696558541,0.231590344055089,0.226120880158557
i.1,-0.592765539522323,1,0.194485570935905,0.43054610256668,-0.020603771503397
i.0,0.106643696558541,0.194485570935905,1,-0.311828812632625,0.714331947848481
i.1.1,0.231590344055089,0.43054610256668,-0.311828812632625,1,-0.295680248137026
i.2.1,0.226120880158557,-0.020603771503397,0.714331947848481,-0.295680248137026,1
